Class,Blob_path,form_factor,eccentricity,convexity,solidity,HuMoments_1,HuMoments_2,HuMoments_3,HuMoments_4
1,BLOB146_0.png,0.058280503,1.241776599,0.393060321,0.441390461,6.80280447,10.18362358,10.0709646,20.23585521
1,BLOB148_0.png,0.063088737,1.353249712,0.386787066,0.460928774,4.83821431,7.03760293,6.70268026,13.57936821
1,BLOB149_0.png,0.097439574,1.191239838,0.489217951,0.488290647,5.50841326,8.4665815,8.6653194,17.231289
1,BLOB149_1.png,0.122716272,1.132371929,0.546105644,0.495578203,5.53289698,8.4646005,8.69430724,17.27395551
1,BLOB150_1.png,0.247559935,1.574505947,0.632786839,0.739757027,4.84147481,7.61673339,7.6681082,15.31055165
1,BLOB151_0.png,0.05103945,1.456553015,0.392484435,0.399859663,5.55152937,8.79739803,9.89348447,-19.24022639
1,BLOB152_0.png,0.116940057,1.307269515,0.50381319,0.549624301,4.79100591,6.46309691,6.27050997,12.64182132
1,BLOB154_0.png,0.046714715,1.442713644,0.362282043,0.440090416,6.56598228,8.86175404,9.69069967,-18.9688409
1,BLOB156_0.png,0.100310597,1.153468031,0.495334833,0.461989529,5.1434548,6.67075847,6.73882112,13.44396289
1,BLOB159_0.png,0.049360155,1.070376996,0.380386043,0.413914415,6.97590123,9.25420518,9.34028242,18.98737214
1,BLOB161_0.png,0.08156485,1.15802387,0.439428347,0.468997773,7.17785407,10.31315648,11.32744787,-22.30296972
1,BLOB162_0.png,0.086930546,1.521471891,0.478523445,0.459578804,5.61259507,8.44754277,8.52308418,17.00997406
1,BLOB166_0.png,0.098854547,1.261090138,0.490566049,0.481490714,4.06967728,6.90932839,6.88405571,13.7807494
1,BLOB167_1.png,0.108005614,1.122774897,0.452303847,0.584554582,5.30742947,7.76799409,7.86403023,15.68029308
1,BLOB168_1.png,0.062524749,1.377241879,0.416279034,0.407491671,4.24420135,7.49850991,7.74966799,15.38418169
1,BLOB171_1.png,0.087292287,1.230139944,0.49909386,0.417010176,4.53252425,9.85220733,10.82233194,-21.16140007
1,BLOB174_0.png,0.056074293,1.093317362,0.393756816,0.398388987,9.73042441,9.86598017,12.21109286,23.44882575
1,BLOB175_0.png,0.060857974,1.308489954,0.399730126,0.428688562,5.91056029,8.22441036,8.38237137,16.69085412
1,BLOB176_0.png,0.064745435,1.173256514,0.454237494,0.356857814,5.80309731,7.22261733,7.03646472,14.17585521
1,BLOB178_0.png,0.065857435,1.160855886,0.399174435,0.469335423,5.63205409,7.56172459,7.65380388,15.26303477
1,BLOB179_0.png,0.085051731,1.396452818,0.468399864,0.459072899,5.00895857,6.69225257,6.73375054,13.44675646
1,BLOB180_0.png,0.085920267,1.308870549,0.439765072,0.503647917,4.62219231,7.73818829,9.36096031,-18.62728051
1,BLOB181_0.png,0.091737143,1.110279613,0.480028049,0.449780305,7.27604388,10.42772402,10.26953737,20.66025859
1,BLOB182_1.png,0.079983706,1.146604947,0.453436215,0.459548677,4.77453686,9.24538953,9.74269699,19.36178006
1,BLOB185_0.png,0.072156407,1.320469552,0.42660876,0.445203907,4.88747718,8.36525493,8.73061641,17.28185443
1,BLOB185_1.png,0.047289622,1.529737927,0.421026588,0.332975644,4.90355761,8.30890661,8.68149482,17.17961078
1,BLOB187_0.png,0.087329218,1.337652221,0.470730427,0.459952069,6.50589466,10.20153429,12.1928566,23.42620004
1,BLOB188_0.png,0.06765041,1.307762596,0.467685595,0.391531212,4.52927006,7.52381059,7.72536578,15.35002409
1,BLOB188_1.png,0.084601509,1.334664269,0.486752469,0.434022704,4.55043495,7.50543623,7.70601618,15.31187082
1,BLOB189_0.png,0.053057621,1.176571653,0.407407468,0.430468154,6.39029239,7.96266183,8.4509021,16.67276507
1,BLOB192_0.png,0.059213847,1.147793331,0.393025297,0.425686226,5.70257423,7.15162201,7.21239671,14.3944408
1,BLOB194_1.png,0.134326959,1.39073364,0.595503508,0.462877286,5.49640013,6.72329747,7.46148701,14.69443819
1,BLOB196_0.png,0.058508489,1.333225889,0.40733891,0.433910014,7.06229843,9.15825307,10.25137459,20.18800452
1,BLOB199_0.png,0.063128527,1.156813061,0.409968364,0.431396786,6.29957598,7.70877443,7.80703921,15.56994345
